Model,Accuracy,Precision (BBB-),Precision (BBB+),Recall (BBB-),Recall (BBB+),F1 (BBB-),F1 (BBB+),F1 Macro,ROC AUC
"Stacking Ensemble (LR+RF+XGB, SMOTE)",0.903267136450993,0.8761220825852782,0.9183266932270916,0.856140350877193,0.9303733602421796,0.8660159716060337,0.9243107769423559,0.8951633742741948,0.9660550215093738
RF - all (Tuned),0.8975016015374759,0.900390625,0.8960915157292659,0.8087719298245614,0.9485368314833501,0.8521256931608133,0.9215686274509803,0.8868471603058968,0.9651105564112097
RF - desc_maccs (Tuned),0.8975016015374759,0.900390625,0.8960915157292659,0.8087719298245614,0.9485368314833501,0.8521256931608133,0.9215686274509803,0.8868471603058968,0.9651105564112097
RF - all (Tuned),0.8975016015374759,0.900390625,0.8960915157292659,0.8087719298245614,0.9485368314833501,0.8521256931608133,0.9215686274509803,0.8868471603058968,0.9651105564112097
RF - all (No Balance),0.8910954516335682,0.8891050583657587,0.89207258834766,0.8017543859649123,0.9424823410696267,0.8431734317343174,0.9165848871442591,0.8798791594392883,0.9649538831943634
RF - desc_maccs (Tuned),0.8949391415759129,0.8888888888888888,0.8979788257940328,0.8140350877192982,0.941473259334006,0.8498168498168498,0.9192118226600985,0.8845143362384742,0.9642740807619452
RF - desc_maccs (No Balance),0.8910954516335682,0.8802281368821293,0.8966183574879227,0.8122807017543859,0.9364278506559032,0.8448905109489051,0.9160908193484699,0.8804906651486875,0.9638554003576044
RF - desc_maccs (SMOTE),0.8910954516335682,0.8703703703703703,0.9020568070519099,0.8245614035087719,0.929364278506559,0.8468468468468469,0.915506958250497,0.881176902548672,0.9638022907925718
RF - all (SMOTE),0.9026265214606022,0.8884758364312267,0.9100684261974584,0.8385964912280702,0.9394550958627649,0.8628158844765343,0.9245283018867925,0.8936720931816634,0.9636208331120435
"Voting Ensemble (LR+RF+XGB, SMOTE)",0.8949391415759129,0.884469696969697,0.9002904162633107,0.8192982456140351,0.9384460141271443,0.8506375227686703,0.9189723320158103,0.8848049273922403,0.963459734098111
RF - maccs (SMOTE),0.9013452914798207,0.8909774436090225,0.9067055393586005,0.8315789473684211,0.941473259334006,0.8602540834845736,0.9237623762376238,0.8920082298610987,0.9629613893462213
RF - maccs (No Balance),0.8942985265855221,0.887189292543021,0.8978805394990366,0.8140350877192982,0.9404641775983855,0.8490393412625801,0.9186791522917693,0.8838592467771746,0.9627710800715209
RF - desc_morgan (SMOTE),0.8904548366431775,0.8814531548757171,0.894990366088632,0.8087719298245614,0.9374369323915237,0.8435498627630376,0.9157220305569246,0.879635946659981,0.9620116132915538
RF - desc_morgan (No Balance),0.8814862267777066,0.8904665314401623,0.8773408239700374,0.7701754385964912,0.9455095862764884,0.825964252116651,0.9101505585235551,0.8680574053201031,0.9615274310903394
XGB - desc_maccs (No Balance),0.8994234465086482,0.8874296435272045,0.9056420233463035,0.8298245614035088,0.9394550958627649,0.85766092475068,0.9222387320455672,0.8899498283981235,0.9612255917290704
XGB - desc_maccs (SMOTE),0.8962203715566944,0.8805970149253731,0.904390243902439,0.8280701754385965,0.9354187689202825,0.8535262206148282,0.9196428571428571,0.8865845388788427,0.9607777010639617
XGB - desc_maccs (SMOTE),0.8962203715566944,0.8805970149253731,0.904390243902439,0.8280701754385965,0.9354187689202825,0.8535262206148282,0.9196428571428571,0.8865845388788427,0.9607777010639617
XGB - all (SMOTE),0.891736066623959,0.8790170132325141,0.8982558139534884,0.8157894736842105,0.9354187689202825,0.8462238398544131,0.9164607019278299,0.8813422708911215,0.96051480871705
XGB - all (SMOTE),0.891736066623959,0.8790170132325141,0.8982558139534884,0.8157894736842105,0.9354187689202825,0.8462238398544131,0.9164607019278299,0.8813422708911215,0.96051480871705
RF - morgan (No Balance),0.8770019218449712,0.9055793991416309,0.8648401826484018,0.7403508771929824,0.9556004036326943,0.8146718146718147,0.9079578139980825,0.8613148143349486,0.9592755855329546
XGB - all (No Balance),0.8949391415759129,0.878731343283582,0.9034146341463415,0.8263157894736842,0.934409687184662,0.8517179023508138,0.9186507936507936,0.8851843480008037,0.9592561120257758
XGB - desc_morgan (SMOTE),0.8885329916720052,0.876425855513308,0.8946859903381642,0.8087719298245614,0.934409687184662,0.8412408759124088,0.914116485686081,0.8776786807992449,0.9584966452458087
RF - desc_maccs (PCA 95%),0.885970531710442,0.893574297188755,0.8824082784571966,0.7807017543859649,0.9465186680121089,0.8333333333333334,0.9133398247322297,0.8733365790327816,0.9579274877405421
XGB - maccs (No Balance),0.8994234465086482,0.8888888888888888,0.9048543689320389,0.8280701754385965,0.9404641775983855,0.857402361489555,0.9223156853043047,0.8898590233969299,0.9578672969001717
RF - morgan (SMOTE),0.8770019218449712,0.8857142857142857,0.873015873015873,0.7614035087719299,0.9434914228052472,0.8188679245283019,0.906886517943744,0.862877221236023,0.9577619629295236
RF - maccs (PCA 95%),0.891736066623959,0.9066937119675457,0.8848314606741573,0.7842105263157895,0.9535822401614531,0.8410159924741298,0.917921321029626,0.8794686567518779,0.9574061288438049
XGB - desc_morgan (No Balance),0.8846893017296604,0.875,0.8895292987512008,0.7982456140350878,0.934409687184662,0.8348623853211009,0.9114173228346457,0.8731398540778733,0.9567280967302211
XGB - maccs (SMOTE),0.9039077514413837,0.8917910447761194,0.9102439024390244,0.8385964912280702,0.941473259334006,0.864376130198915,0.9255952380952381,0.8949856841470766,0.956573193832209
XGB - maccs (SMOTE),0.9039077514413837,0.8917910447761194,0.9102439024390244,0.8385964912280702,0.941473259334006,0.864376130198915,0.9255952380952381,0.8949856841470766,0.956573193832209
RF - descriptors (SMOTE),0.8750800768737989,0.8390596745027125,0.8948412698412699,0.8140350877192982,0.9101917255297679,0.8263579697239537,0.9024512256128064,0.8644045976683801,0.9512525005753537
RF - descriptors (No Balance),0.8757206918641897,0.8615384615384616,0.882804995196926,0.7859649122807018,0.9273461150353178,0.8220183486238533,0.9045275590551181,0.8632729538394857,0.951233027068175
XGB - morgan (No Balance),0.8808456117873158,0.8824701195219123,0.8800755429650614,0.7771929824561403,0.9404641775983855,0.8264925373134329,0.9092682926829269,0.8678804149981798,0.9507621222582187
XGB - morgan (SMOTE),0.877642536835362,0.873767258382643,0.8795066413662239,0.7771929824561403,0.9354187689202825,0.8226555246053854,0.9066014669926651,0.8646284957990252,0.9500451431302777
XGB - morgan (SMOTE),0.877642536835362,0.873767258382643,0.8795066413662239,0.7771929824561403,0.9354187689202825,0.8226555246053854,0.9066014669926651,0.8646284957990252,0.9500451431302777
RF - all (PCA 95%),0.8616271620755925,0.8881578947368421,0.8506787330316742,0.7105263157894737,0.9485368314833501,0.7894736842105263,0.8969465648854962,0.8432101245480113,0.9486209216279852
RF - desc_morgan (PCA 95%),0.866111467008328,0.9038031319910514,0.8509874326750448,0.7087719298245614,0.9566094853683148,0.7944936086529006,0.9007125890736342,0.8476030988632675,0.9474144493423265
RF - morgan (PCA 95%),0.8609865470852018,0.9020501138952164,0.8449197860962567,0.6947368421052632,0.9566094853683148,0.7849355797819624,0.89730241362991,0.8411189967059363,0.9452121727123056
RF - descriptors (PCA 95%),0.8718770019218449,0.8517110266159695,0.8821256038647343,0.7859649122807018,0.9212916246215943,0.8175182481751825,0.9012833168805529,0.8594007825278677,0.944371271265955
XGB - descriptors (No Balance),0.8737988468930173,0.8649706457925636,0.878095238095238,0.775438596491228,0.9303733602421796,0.8177613320999075,0.9034786869181773,0.8606200095090424,0.942651406518314
XGB - descriptors (SMOTE),0.8712363869314542,0.847457627118644,0.883495145631068,0.7894736842105263,0.9182643794147326,0.8174386920980926,0.9005442850074221,0.8589914885527574,0.9383282879246553
XGB - descriptors (SMOTE),0.8712363869314542,0.847457627118644,0.883495145631068,0.7894736842105263,0.9182643794147326,0.8174386920980926,0.9005442850074221,0.8589914885527574,0.9383282879246553
LR - all (PCA 95%),0.8635490070467648,0.8493150684931506,0.8704761904761905,0.7614035087719299,0.922300706357215,0.8029602220166513,0.895639392454679,0.8492998072356652,0.9321914776851311
LR - all (PCA 95%),0.8635490070467648,0.8493150684931506,0.8704761904761905,0.7614035087719299,0.922300706357215,0.8029602220166513,0.895639392454679,0.8492998072356652,0.9321914776851311
LR - all (ClassWeight),0.8757206918641897,0.8112582781456954,0.9164054336468129,0.8596491228070176,0.8849646821392533,0.8347529812606473,0.9004106776180698,0.8675818294393586,0.9280329987430735
LR - all (No Balance),0.8782831518257527,0.8544776119402985,0.8907317073170732,0.8035087719298246,0.9212916246215943,0.8282097649186256,0.9057539682539683,0.866981866586297,0.9277231929470497
LR - all (SMOTE),0.8699551569506726,0.8033057851239669,0.9121338912133892,0.8526315789473684,0.8799192734611504,0.8272340425531914,0.8957370313302516,0.8614855369417216,0.9245330784074213
LR - desc_morgan (ClassWeight),0.8532991672005125,0.78369384359401,0.896875,0.8263157894736842,0.8688193743693239,0.8044406490179334,0.8826242952332137,0.8435324721255736,0.9205410094357993
LR - desc_morgan (No Balance),0.8513773222293401,0.8164794007490637,0.8695228821811101,0.7649122807017544,0.9011099899091827,0.7898550724637681,0.8850346878097126,0.8374448801367403,0.9204994069431904
LR - desc_morgan (PCA 95%),0.852017937219731,0.8424242424242424,0.8564727954971857,0.7315789473684211,0.9212916246215943,0.7830985915492957,0.8877005347593583,0.835399563154327,0.9197992458441765
LR - desc_morgan (SMOTE),0.852017937219731,0.7887563884156729,0.8901437371663244,0.8122807017543859,0.8748738647830474,0.8003457216940363,0.8824427480916031,0.8413942348928196,0.9149043142669995
LR - morgan (PCA 95%),0.8456117873158232,0.827037773359841,0.8544423440453687,0.7298245614035088,0.9122098890010091,0.7753960857409133,0.8823816495851635,0.8288888676630384,0.9139217873138953
LR - morgan (PCA 95%),0.8456117873158232,0.827037773359841,0.8544423440453687,0.7298245614035088,0.9122098890010091,0.7753960857409133,0.8823816495851635,0.8288888676630384,0.9139217873138953
LR - morgan (ClassWeight),0.8443305573350416,0.7738693467336684,0.8879668049792531,0.8105263157894737,0.863773965691221,0.7917737789203085,0.8757033248081841,0.8337385518642464,0.9129835183316516
LR - morgan (No Balance),0.8443305573350416,0.8090737240075614,0.8624031007751938,0.7508771929824561,0.8980827447023209,0.7788898999090081,0.8798813643104301,0.829385632109719,0.9127162001876538
LR - desc_maccs (SMOTE),0.8494554772581678,0.7834179357021996,0.8896907216494845,0.8122807017543859,0.8708375378405651,0.797588285960379,0.8801631820499745,0.8388757340051767,0.9119248676686671
LR - desc_maccs (ClassWeight),0.846252402306214,0.7825342465753424,0.8843398157625384,0.8017543859649123,0.8718466195761857,0.7920277296360485,0.8780487804878049,0.8350382550619266,0.9104360295289182
LR - desc_maccs (No Balance),0.848814862267777,0.8394308943089431,0.8531337698783911,0.724561403508772,0.9202825428859738,0.7777777777777778,0.8854368932038835,0.8316073354908307,0.9076831837413919
LR - morgan (SMOTE),0.8385650224215246,0.768581081081081,0.8813209494324046,0.7982456140350878,0.8617558022199798,0.7831325301204819,0.8714285714285714,0.8272805507745267,0.9068130720342733
LR - desc_maccs (PCA 95%),0.8449711723254324,0.847457627118644,0.8438934802571166,0.7017543859649122,0.9273461150353178,0.7677543186180422,0.8836538461538461,0.8257040823859442,0.900817887301503
LR - maccs (SMOTE),0.8424087123638693,0.7773972602739726,0.8812691914022518,0.7964912280701755,0.8688193743693239,0.7868284228769498,0.875,0.8309142114384749,0.9007479597075433
LR - maccs (ClassWeight),0.8353619474695708,0.7639123102866779,0.8791322314049587,0.7947368421052632,0.858728557013118,0.7790197764402408,0.8688106176620725,0.8239151970511567,0.9002965284047657
LR - maccs (No Balance),0.8379244074311338,0.8126232741617357,0.8500948766603416,0.7228070175438597,0.9041372351160444,0.7650882079851439,0.8762836185819071,0.8206859132835255,0.8986271177439056
LR - maccs (PCA 95%),0.8340807174887892,0.8206185567010309,0.8401486988847584,0.6982456140350877,0.9122098890010091,0.7545023696682465,0.8746976294146106,0.8145999995414286,0.8882973073450529
LR - maccs (PCA 95%),0.8340807174887892,0.8206185567010309,0.8401486988847584,0.6982456140350877,0.9122098890010091,0.7545023696682465,0.8746976294146106,0.8145999995414286,0.8882973073450529
LR - descriptors (SMOTE),0.7994875080076874,0.7189097103918228,0.8480492813141683,0.7403508771929824,0.8335015136226034,0.7294727744165946,0.8407124681933842,0.7850926213049894,0.836490696974525
LR - descriptors (ClassWeight),0.7975656630365151,0.7152542372881356,0.8475798146240988,0.7403508771929824,0.8304742684157417,0.7275862068965517,0.8389398572884812,0.7832630320925165,0.8361260112946342
LR - descriptors (No Balance),0.8071748878923767,0.806378132118451,0.8074866310160428,0.6210526315789474,0.9142280524722503,0.7016848364717542,0.8575485092285849,0.7796166728501696,0.8347858799369767
LR - descriptors (PCA 95%),0.7975656630365151,0.8097560975609757,0.7932232841007819,0.5824561403508772,0.9212916246215943,0.6775510204081633,0.8524743230625583,0.7650126717353608,0.8226060863561527
LR - descriptors (PCA 95%),0.7975656630365151,0.8097560975609757,0.7932232841007819,0.5824561403508772,0.9212916246215943,0.6775510204081633,0.8524743230625583,0.7650126717353608,0.8226060863561527
